student_id,student_name,question_id,student_answer,is_correct,score
S014,许诺,Q010,5x-8,1,1.0
S014,许诺,Q011,84 平方厘米,0,0.0
S014,许诺,Q012,x=3 或 x=-3,1,1.0
S014,许诺,Q013,-2,1,1.0
S014,许诺,Q014,2x,0,0.0
S014,许诺,Q015,相似,1,1.0
S014,许诺,Q016,3/5,1,1.0
S014,许诺,Q017,30%,1,1.0
S014,许诺,Q018,相等,1,1.0
S014,许诺,Q019,x=3,1,1.0
S014,许诺,Q020,8,1,1.0
S014,许诺,Q021,8℃,1,1.0
S014,许诺,Q022,1/2,0,0.0
S014,许诺,Q023,15,1,1.0
S014,许诺,Q024,垂直,1,1.0
S014,许诺,Q025,x=4,1,1.0
S014,许诺,Q026,(x+2)(x+3),1,1.0
S014,许诺,Q027,1,1,1.0
S014,许诺,Q028,5/6,1,1.0
S014,许诺,Q029,连接一条对角线,1,1.0
S014,许诺,Q030,10,1,1.0
S014,许诺,Q031,3/4,0,0.0
S014,许诺,Q032,10,1,1.0
S015,唐一鸣,Q001,x=4,1,1.0
S015,唐一鸣,Q002,5a-5,1,1.0
S015,唐一鸣,Q003,20 厘米,0,0.0
S015,唐一鸣,Q004,x=2 或 x=3,1,1.0
S015,唐一鸣,Q005,1,1,1.0
S015,唐一鸣,Q006,x+1,1,1.0
S015,唐一鸣,Q007,证明过程不完整,0,0.0
S015,唐一鸣,Q008,x=6,1,1.0
S015,唐一鸣,Q009,x=-4,1,1.0
S015,唐一鸣,Q010,5x-8,1,1.0
S015,唐一鸣,Q011,60 平方厘米,0,0.0
S015,唐一鸣,Q012,x=3 或 x=-3,1,1.0
S015,唐一鸣,Q013,-2,1,1.0
S015,唐一鸣,Q014,1/(2x),1,1.0
S015,唐一鸣,Q015,相似,1,1.0
S015,唐一鸣,Q016,3/5,1,1.0
S015,唐一鸣,Q017,12%,0,0.0
S015,唐一鸣,Q018,不确定,0,0.0
S015,唐一鸣,Q019,x=3,1,1.0
S015,唐一鸣,Q020,8,1,1.0
S015,唐一鸣,Q021,8℃,1,1.0
S015,唐一鸣,Q022,1/3,1,1.0
S015,唐一鸣,Q023,15,1,1.0
S015,唐一鸣,Q024,相交但不垂直,0,0.0
S015,唐一鸣,Q025,x=4,1,1.0
S015,唐一鸣,Q026,(x-2)(x-3),0,0.0
S015,唐一鸣,Q027,1,1,1.0
S015,唐一鸣,Q028,5/6,1,1.0
S015,唐一鸣,Q029,只看图即可,0,0.0
S015,唐一鸣,Q030,10,1,1.0
S015,唐一鸣,Q031,1/2,1,1.0
S015,唐一鸣,Q032,10,1,1.0
S016,曹欣然,Q001,x=4,1,1.0
S016,曹欣然,Q002,5a-5,1,1.0
S016,曹欣然,Q003,20 平方厘米,1,1.0
S016,曹欣然,Q004,x=2 或 x=3,1,1.0
S016,曹欣然,Q005,1,1,1.0
S016,曹欣然,Q006,x+1,1,1.0
S016,曹欣然,Q007,证明过程不完整,0,0.0
S016,曹欣然,Q008,x=6,1,1.0
S016,曹欣然,Q009,x=-4,1,1.0
S016,曹欣然,Q010,5x-8,1,1.0
S016,曹欣然,Q011,42 平方厘米,1,1.0
S016,曹欣然,Q012,x=3 或 x=-3,1,1.0
S016,曹欣然,Q013,-2,1,1.0
S016,曹欣然,Q014,2x,0,0.0
S016,曹欣然,Q015,不一定相似,0,0.0
S016,曹欣然,Q016,3/5,1,1.0
S016,曹欣然,Q017,30%,1,1.0
S016,曹欣然,Q018,相等,1,1.0
S016,曹欣然,Q019,x=3,1,1.0
S016,曹欣然,Q020,8,1,1.0
S016,曹欣然,Q021,8℃,1,1.0
S016,曹欣然,Q022,1/3,1,1.0
S016,曹欣然,Q023,30,0,0.0
S016,曹欣然,Q024,垂直,1,1.0
S016,曹欣然,Q025,x=3,0,0.0
S016,曹欣然,Q026,不能分解,0,0.0
S016,曹欣然,Q027,1,1,1.0
S016,曹欣然,Q028,5/6,1,1.0
S016,曹欣然,Q029,只看图即可,0,0.0
S016,曹欣然,Q030,10,1,1.0
S016,曹欣然,Q031,1/2,1,1.0
S016,曹欣然,Q032,5,0,0.0
S017,冯子涵,Q001,x=4,1,1.0
S017,冯子涵,Q002,a-5,0,0.0
S017,冯子涵,Q003,20 平方厘米,1,1.0
S017,冯子涵,Q004,x=2 或 x=3,1,1.0
S017,冯子涵,Q005,-1,0,0.0
S017,冯子涵,Q006,1,0,0.0
S017,冯子涵,Q007,因为两边相等所以角相等,0,0.0
S017,冯子涵,Q008,x=6,1,1.0
S017,冯子涵,Q009,x=-4,1,1.0
S017,冯子涵,Q010,5x-8,1,1.0
S017,冯子涵,Q011,42 平方厘米,1,1.0
S017,冯子涵,Q012,x=3,0,0.0
S017,冯子涵,Q013,-2,1,1.0
S017,冯子涵,Q014,1/(2x),1,1.0
S017,冯子涵,Q015,相似,1,1.0
S017,冯子涵,Q016,3/5,1,1.0
S017,冯子涵,Q017,30%,1,1.0
S017,冯子涵,Q018,不确定,0,0.0
S017,冯子涵,Q019,x=3,1,1.0
S017,冯子涵,Q020,10,0,0.0
S017,冯子涵,Q021,8℃,1,1.0
S017,冯子涵,Q022,1/3,1,1.0
S017,冯子涵,Q023,15,1,1.0
S017,冯子涵,Q024,平行,0,0.0
S017,冯子涵,Q025,x=8,0,0.0
S017,冯子涵,Q026,(x+2)(x+3),1,1.0
S017,冯子涵,Q027,-1,0,0.0
S017,冯子涵,Q028,5/6,1,1.0
S017,冯子涵,Q029,不用辅助线,0,0.0
S017,冯子涵,Q030,10,1,1.0
S017,冯子涵,Q031,3/4,0,0.0
S017,冯子涵,Q032,25,0,0.0
S018,梁晨,Q001,x=4,1,1.0
S018,梁晨,Q002,6a-5,0,0.0
S018,梁晨,Q003,20 平方厘米,1,1.0
S018,梁晨,Q004,x=2 或 x=3,1,1.0
S018,梁晨,Q005,1,1,1.0
S018,梁晨,Q006,x^2+1,0,0.0
S018,梁晨,Q007,两角相等,0,0.0
S018,梁晨,Q008,x=6,1,1.0
S018,梁晨,Q009,x=-4,1,1.0
S018,梁晨,Q010,6x-8,0,0.0
S018,梁晨,Q011,42 平方厘米,1,1.0
S018,梁晨,Q012,x=3 或 x=-3,1,1.0
S018,梁晨,Q013,10,0,0.0
S018,梁晨,Q014,1/(4x),0,0.0
S018,梁晨,Q015,相似,1,1.0
S018,梁晨,Q016,3/2,0,0.0
S018,梁晨,Q017,30%,1,1.0
S018,梁晨,Q018,相等,1,1.0
S018,梁晨,Q019,x=3,1,1.0
S018,梁晨,Q020,8,1,1.0
S018,梁晨,Q021,8℃,1,1.0
S018,梁晨,Q022,1/3,1,1.0
S018,梁晨,Q023,30,0,0.0
S018,梁晨,Q024,相交但不垂直,0,0.0
S018,梁晨,Q025,x=6,0,0.0
S018,梁晨,Q026,不能分解,0,0.0
S018,梁晨,Q027,7,0,0.0
S018,梁晨,Q028,5/6,1,1.0
S018,梁晨,Q029,连接一条对角线,1,1.0
S018,梁晨,Q030,10,1,1.0
S018,梁晨,Q031,1/2,1,1.0
S018,梁晨,Q032,10,1,1.0
S019,宋佳琪,Q001,x=4,1,1.0
S019,宋佳琪,Q002,5a-5,1,1.0
S019,宋佳琪,Q003,20 平方厘米,1,1.0
S019,宋佳琪,Q004,x=1 或 x=6,0,0.0
S019,宋佳琪,Q005,1,1,1.0
S019,宋佳琪,Q006,x-1,0,0.0
S019,宋佳琪,Q007,作顶角平分线，可证明两个三角形全等，从而底角相等。,1,1.0
S019,宋佳琪,Q008,x=4,0,0.0
S019,宋佳琪,Q009,x=-9,0,0.0
S019,宋佳琪,Q010,5x-8,1,1.0
S019,宋佳琪,Q011,42 平方厘米,1,1.0
S019,宋佳琪,Q012,x=3 或 x=-3,1,1.0
S019,宋佳琪,Q013,-2,1,1.0
S019,宋佳琪,Q014,1/(2x),1,1.0
S019,宋佳琪,Q015,相似,1,1.0
S019,宋佳琪,Q016,2/5,0,0.0
S019,宋佳琪,Q017,40%,0,0.0
S019,宋佳琪,Q018,相等,1,1.0
S019,宋佳琪,Q019,x=7,0,0.0
S019,宋佳琪,Q020,6,0,0.0
S019,宋佳琪,Q021,8℃,1,1.0
S019,宋佳琪,Q022,1/3,1,1.0
S019,宋佳琪,Q023,30,0,0.0
S019,宋佳琪,Q024,垂直,1,1.0
S019,宋佳琪,Q025,x=6,0,0.0
S019,宋佳琪,Q026,(x+2)(x+3),1,1.0
S019,宋佳琪,Q027,1,1,1.0
S019,宋佳琪,Q028,5/6,1,1.0
S019,宋佳琪,Q029,连接一条对角线,1,1.0
S019,宋佳琪,Q030,6,0,0.0
S019,宋佳琪,Q031,3/4,0,0.0
S019,宋佳琪,Q032,10,1,1.0
S020,韩硕,Q001,x=4,1,1.0
S020,韩硕,Q002,5a+5,0,0.0
S020,韩硕,Q003,20 平方厘米,1,1.0
S020,韩硕,Q004,x=1 或 x=6,0,0.0
S020,韩硕,Q005,-1,0,0.0
S020,韩硕,Q006,x+1,1,1.0
S020,韩硕,Q007,证明过程不完整,0,0.0
S020,韩硕,Q008,x=4,0,0.0
S020,韩硕,Q009,x=9,0,0.0
S020,韩硕,Q010,6x-8,0,0.0
S020,韩硕,Q011,84 平方厘米,0,0.0
S020,韩硕,Q012,x=3,0,0.0
S020,韩硕,Q013,-10,0,0.0
S020,韩硕,Q014,1/(2x),1,1.0
S020,韩硕,Q015,不一定相似,0,0.0
S020,韩硕,Q016,3/5,1,1.0
S020,韩硕,Q017,30%,1,1.0
S020,韩硕,Q018,相等,1,1.0
S020,韩硕,Q019,x=2,0,0.0
S020,韩硕,Q020,10,0,0.0
S020,韩硕,Q021,6℃,0,0.0
S020,韩硕,Q022,1/3,1,1.0
S020,韩硕,Q023,2.4,0,0.0
S020,韩硕,Q024,垂直,1,1.0
S020,韩硕,Q025,x=3,0,0.0
S020,韩硕,Q026,(x+1)(x+6),0,0.0
S020,韩硕,Q027,13,0,0.0
S020,韩硕,Q028,5/6,1,1.0
S020,韩硕,Q029,连接任意一边,0,0.0
S020,韩硕,Q030,10,1,1.0
S020,韩硕,Q031,1/2,1,1.0
S020,韩硕,Q032,2.5,0,0.0
S021,蒋依依,Q001,x=4,1,1.0
S021,蒋依依,Q002,5a-5,1,1.0
S021,蒋依依,Q003,20 平方厘米,1,1.0
S021,蒋依依,Q004,x=1 或 x=6,0,0.0
S021,蒋依依,Q005,-1,0,0.0
S021,蒋依依,Q006,x+1,1,1.0
S021,蒋依依,Q007,作顶角平分线，可证明两个三角形全等，从而底角相等。,1,1.0
S021,蒋依依,Q008,x=6,1,1.0
S021,蒋依依,Q009,x=-4,1,1.0
S021,蒋依依,Q010,5x+8,0,0.0
S021,蒋依依,Q011,60 平方厘米,0,0.0
S021,蒋依依,Q012,x=0,0,0.0
S021,蒋依依,Q013,-2,1,1.0
S021,蒋依依,Q014,1/(2x),1,1.0
S021,蒋依依,Q015,相似,1,1.0
S021,蒋依依,Q016,3/5,1,1.0
S021,蒋依依,Q017,30%,1,1.0
S021,蒋依依,Q018,相等,1,1.0
S021,蒋依依,Q019,x=3,1,1.0
S021,蒋依依,Q020,8,1,1.0
S021,蒋依依,Q021,44℃,0,0.0
S021,蒋依依,Q022,1/3,1,1.0
S021,蒋依依,Q023,12,0,0.0
S021,蒋依依,Q024,垂直,1,1.0
S021,蒋依依,Q025,x=8,0,0.0
S021,蒋依依,Q026,(x+2)(x+3),1,1.0
S021,蒋依依,Q027,1,1,1.0
S021,蒋依依,Q028,5/6,1,1.0
S021,蒋依依,Q029,连接一条对角线,1,1.0
S021,蒋依依,Q030,10,1,1.0
S021,蒋依依,Q031,1/2,1,1.0
S021,蒋依依,Q032,10,1,1.0
S022,罗天宇,Q001,x=4,1,1.0
S022,罗天宇,Q002,5a-5,1,1.0
S022,罗天宇,Q003,20 平方厘米,1,1.0
S022,罗天宇,Q004,x=1 或 x=6,0,0.0
S022,罗天宇,Q005,-1,0,0.0
S022,罗天宇,Q006,x+1,1,1.0
S022,罗天宇,Q007,作顶角平分线，可证明两个三角形全等，从而底角相等。,1,1.0
S022,罗天宇,Q008,x=6,1,1.0
S022,罗天宇,Q009,x=-4,1,1.0
S022,罗天宇,Q010,5x-8,1,1.0
S022,罗天宇,Q011,42 平方厘米,1,1.0
S022,罗天宇,Q012,x=3 或 x=-3,1,1.0
S022,罗天宇,Q013,-2,1,1.0
S022,罗天宇,Q014,1/(2x),1,1.0
S022,罗天宇,Q015,相似,1,1.0
S022,罗天宇,Q016,3/5,1,1.0
S022,罗天宇,Q017,30%,1,1.0
S022,罗天宇,Q018,互补,0,0.0
S022,罗天宇,Q019,x=2,0,0.0
S022,罗天宇,Q020,8,1,1.0
S022,罗天宇,Q021,10℃,0,0.0
S022,罗天宇,Q022,1/3,1,1.0
S022,罗天宇,Q023,15,1,1.0
S022,罗天宇,Q024,垂直,1,1.0
S022,罗天宇,Q025,x=4,1,1.0
S022,罗天宇,Q026,(x+2)(x+3),1,1.0
S022,罗天宇,Q027,1,1,1.0
S022,罗天宇,Q028,5/6,1,1.0
S022,罗天宇,Q029,只看图即可,0,0.0
S022,罗天宇,Q030,10,1,1.0
S022,罗天宇,Q031,1/2,1,1.0
S022,罗天宇,Q032,10,1,1.0
S023,邓诗雨,Q001,x=4,1,1.0
S023,邓诗雨,Q002,5a-5,1,1.0
S023,邓诗雨,Q003,20 平方厘米,1,1.0
S023,邓诗雨,Q004,不会,0,0.0
S023,邓诗雨,Q005,1,1,1.0
S023,邓诗雨,Q006,x-1,0,0.0
S023,邓诗雨,Q007,两角相等,0,0.0
S023,邓诗雨,Q008,x=6,1,1.0
S023,邓诗雨,Q009,x=-4,1,1.0
S023,邓诗雨,Q010,5x-8,1,1.0
S023,邓诗雨,Q011,84 平方厘米,0,0.0
S023,邓诗雨,Q012,x=3 或 x=-3,1,1.0
S023,邓诗雨,Q013,-2,1,1.0
S023,邓诗雨,Q014,2x,0,0.0
S023,邓诗雨,Q015,不一定相似,0,0.0
S023,邓诗雨,Q016,3/5,1,1.0
S023,邓诗雨,Q017,30%,1,1.0
S023,邓诗雨,Q018,不确定,0,0.0
S023,邓诗雨,Q019,x=3,1,1.0
S023,邓诗雨,Q020,10,0,0.0
S023,邓诗雨,Q021,8℃,1,1.0
S023,邓诗雨,Q022,1/2,0,0.0
S023,邓诗雨,Q023,30,0,0.0
S023,邓诗雨,Q024,平行,0,0.0
S023,邓诗雨,Q025,x=3,0,0.0
S023,邓诗雨,Q026,(x-2)(x-3),0,0.0
S023,邓诗雨,Q027,1,1,1.0
S023,邓诗雨,Q028,5/6,1,1.0
S023,邓诗雨,Q029,不用辅助线,0,0.0
S023,邓诗雨,Q030,10,1,1.0
S023,邓诗雨,Q031,1/2,1,1.0
S023,邓诗雨,Q032,2.5,0,0.0
S024,彭越,Q001,x=4,1,1.0
S024,彭越,Q002,5a-5,1,1.0
S024,彭越,Q003,20 平方厘米,1,1.0
S024,彭越,Q004,x=2 或 x=3,1,1.0
S024,彭越,Q005,1,1,1.0
S024,彭越,Q006,x-1,0,0.0
S024,彭越,Q007,两角相等,0,0.0
S024,彭越,Q008,x=2,0,0.0
S024,彭越,Q009,x=-4,1,1.0
S024,彭越,Q010,5x-8,1,1.0
S024,彭越,Q011,84 平方厘米,0,0.0
S024,彭越,Q012,x=3 或 x=-3,1,1.0
S024,彭越,Q013,-2,1,1.0
S024,彭越,Q014,1/(2x),1,1.0
S024,彭越,Q015,相似,1,1.0
S024,彭越,Q016,3/5,1,1.0
S024,彭越,Q017,30%,1,1.0
S024,彭越,Q018,相等,1,1.0
S024,彭越,Q019,x=3,1,1.0
S024,彭越,Q020,8,1,1.0
S024,彭越,Q021,8℃,1,1.0
S024,彭越,Q022,1/3,1,1.0
S024,彭越,Q023,15,1,1.0
S024,彭越,Q024,重合,0,0.0
S024,彭越,Q025,x=4,1,1.0
S024,彭越,Q026,(x+2)(x+3),1,1.0
S024,彭越,Q027,1,1,1.0
S024,彭越,Q028,5/6,1,1.0
S024,彭越,Q029,只看图即可,0,0.0
S024,彭越,Q030,10,1,1.0
S024,彭越,Q031,1/2,1,1.0
S024,彭越,Q032,10,1,1.0
S025,乔安,Q001,x=7,0,0.0
S025,乔安,Q002,5a-5,1,1.0
S025,乔安,Q003,20 平方厘米,1,1.0
S025,乔安,Q004,x=2 或 x=3,1,1.0
S025,乔安,Q005,1,1,1.0
S025,乔安,Q006,1,0,0.0
S025,乔安,Q007,因为两边相等所以角相等,0,0.0
S025,乔安,Q008,x=6,1,1.0
S025,乔安,Q009,x=-4,1,1.0
S025,乔安,Q010,5x-8,1,1.0
S025,乔安,Q011,42 平方厘米,1,1.0
S025,乔安,Q012,x=3,0,0.0
S025,乔安,Q013,-10,0,0.0
S025,乔安,Q014,1/(4x),0,0.0
S025,乔安,Q015,不一定相似,0,0.0
S025,乔安,Q016,3/5,1,1.0
S025,乔安,Q017,30%,1,1.0
S025,乔安,Q018,不确定,0,0.0
S025,乔安,Q019,x=-3,0,0.0
S025,乔安,Q020,8,1,1.0
S025,乔安,Q021,8℃,1,1.0
S025,乔安,Q022,1/3,1,1.0
S025,乔安,Q023,15,1,1.0
S025,乔安,Q024,垂直,1,1.0
S025,乔安,Q025,x=4,1,1.0
S025,乔安,Q026,(x+2)(x+3),1,1.0
S025,乔安,Q027,-1,0,0.0
S025,乔安,Q028,2/6,0,0.0
S025,乔安,Q029,连接一条对角线,1,1.0
S025,乔安,Q030,10,1,1.0
S025,乔安,Q031,1/4,0,0.0
S025,乔安,Q032,10,1,1.0
S026,余嘉,Q001,x=5,0,0.0
S026,余嘉,Q002,5a-5,1,1.0
S026,余嘉,Q003,20 平方厘米,1,1.0
S026,余嘉,Q004,x=2 或 x=3,1,1.0
S026,余嘉,Q005,1,1,1.0
S026,余嘉,Q006,x+1,1,1.0
S026,余嘉,Q007,作顶角平分线，可证明两个三角形全等，从而底角相等。,1,1.0
S026,余嘉,Q008,x=4,0,0.0
S026,余嘉,Q009,x=-4,1,1.0
S026,余嘉,Q010,5x-4,0,0.0
S026,余嘉,Q011,42 厘米,0,0.0
S026,余嘉,Q012,x=3 或 x=-3,1,1.0
S026,余嘉,Q013,-10,0,0.0
S026,余嘉,Q014,2x,0,0.0
S026,余嘉,Q015,不一定相似,0,0.0
S026,余嘉,Q016,3/5,1,1.0
S026,余嘉,Q017,30%,1,1.0
S026,余嘉,Q018,相等,1,1.0
S026,余嘉,Q019,x=3,1,1.0
S026,余嘉,Q020,8,1,1.0
S026,余嘉,Q021,8℃,1,1.0
S026,余嘉,Q022,1/3,1,1.0
S026,余嘉,Q023,2.4,0,0.0
S026,余嘉,Q024,垂直,1,1.0
S026,余嘉,Q025,x=3,0,0.0
S026,余嘉,Q026,不能分解,0,0.0
S026,余嘉,Q027,7,0,0.0
S026,余嘉,Q028,2/5,0,0.0
S026,余嘉,Q029,连接一条对角线,1,1.0
S026,余嘉,Q030,10,1,1.0
S026,余嘉,Q031,1/2,1,1.0
S026,余嘉,Q032,10,1,1.0
S027,杜若,Q001,x=4,1,1.0
S027,杜若,Q002,5a-5,1,1.0
S027,杜若,Q003,20 平方厘米,1,1.0
S027,杜若,Q004,x=2 或 x=3,1,1.0
S027,杜若,Q005,1,1,1.0
S027,杜若,Q006,x+1,1,1.0
S027,杜若,Q007,作顶角平分线，可证明两个三角形全等，从而底角相等。,1,1.0
S027,杜若,Q008,x=6,1,1.0
S027,杜若,Q009,x=-4,1,1.0
S027,杜若,Q010,5x-8,1,1.0
S027,杜若,Q011,84 平方厘米,0,0.0
S027,杜若,Q012,x=3 或 x=-3,1,1.0
S027,杜若,Q013,-2,1,1.0
S027,杜若,Q014,1/2,0,0.0
S027,杜若,Q015,相似,1,1.0
S027,杜若,Q016,1/3,0,0.0
