student_id,student_name,question_id,student_answer,is_correct,score
S027,杜若,Q017,30%,1,1.0
S027,杜若,Q018,相等,1,1.0
S027,杜若,Q019,x=-3,0,0.0
S027,杜若,Q020,8,1,1.0
S027,杜若,Q021,8℃,1,1.0
S027,杜若,Q022,1/3,1,1.0
S027,杜若,Q023,15,1,1.0
S027,杜若,Q024,相交但不垂直,0,0.0
S027,杜若,Q025,x=3,0,0.0
S027,杜若,Q026,(x+2)(x+3),1,1.0
S027,杜若,Q027,1,1,1.0
S027,杜若,Q028,5/6,1,1.0
S027,杜若,Q029,只看图即可,0,0.0
S027,杜若,Q030,10,1,1.0
S027,杜若,Q031,1/2,1,1.0
S027,杜若,Q032,10,1,1.0
S028,叶航,Q001,x=4,1,1.0
S028,叶航,Q002,6a-5,0,0.0
S028,叶航,Q003,13 平方厘米,0,0.0
S028,叶航,Q004,x=2,0,0.0
S028,叶航,Q005,2,0,0.0
S028,叶航,Q006,x+1,1,1.0
S028,叶航,Q007,作顶角平分线，可证明两个三角形全等，从而底角相等。,1,1.0
S028,叶航,Q008,x=2,0,0.0
S028,叶航,Q009,x=-4,1,1.0
S028,叶航,Q010,5x-8,1,1.0
S028,叶航,Q011,84 平方厘米,0,0.0
S028,叶航,Q012,x=3 或 x=-3,1,1.0
S028,叶航,Q013,-10,0,0.0
S028,叶航,Q014,1/(2x),1,1.0
S028,叶航,Q015,相似,1,1.0
S028,叶航,Q016,3/2,0,0.0
S028,叶航,Q017,12%,0,0.0
S028,叶航,Q018,相等,1,1.0
S028,叶航,Q019,x=7,0,0.0
S028,叶航,Q020,8,1,1.0
S028,叶航,Q021,8℃,1,1.0
S028,叶航,Q022,1/3,1,1.0
S028,叶航,Q023,15,1,1.0
S028,叶航,Q024,垂直,1,1.0
S028,叶航,Q025,x=4,1,1.0
S028,叶航,Q026,(x+1)(x+6),0,0.0
S028,叶航,Q027,1,1,1.0
S028,叶航,Q028,5/6,1,1.0
S028,叶航,Q029,连接一条对角线,1,1.0
S028,叶航,Q030,10,1,1.0
S028,叶航,Q031,1/2,1,1.0
S028,叶航,Q032,10,1,1.0
S029,沈青,Q001,x=4,1,1.0
S029,沈青,Q002,5a-5,1,1.0
S029,沈青,Q003,20 平方厘米,1,1.0
S029,沈青,Q004,x=2 或 x=3,1,1.0
S029,沈青,Q005,1,1,1.0
S029,沈青,Q006,x+1,1,1.0
S029,沈青,Q007,证明过程不完整,0,0.0
S029,沈青,Q008,x=8,0,0.0
S029,沈青,Q009,x=-4,1,1.0
S029,沈青,Q010,5x-8,1,1.0
S029,沈青,Q011,42 平方厘米,1,1.0
S029,沈青,Q012,x=3 或 x=-3,1,1.0
S029,沈青,Q013,-10,0,0.0
S029,沈青,Q014,1/(2x),1,1.0
S029,沈青,Q015,无法判断,0,0.0
S029,沈青,Q016,3/5,1,1.0
S029,沈青,Q017,30%,1,1.0
S029,沈青,Q018,相加等于圆心角,0,0.0
S029,沈青,Q019,x=3,1,1.0
S029,沈青,Q020,6,0,0.0
S029,沈青,Q021,8℃,1,1.0
S029,沈青,Q022,1/3,1,1.0
S029,沈青,Q023,15,1,1.0
S029,沈青,Q024,相交但不垂直,0,0.0
S029,沈青,Q025,x=4,1,1.0
S029,沈青,Q026,(x+2)(x+3),1,1.0
S029,沈青,Q027,13,0,0.0
S029,沈青,Q028,5/6,1,1.0
S029,沈青,Q029,只看图即可,0,0.0
S029,沈青,Q030,10,1,1.0
S029,沈青,Q031,1/2,1,1.0
S029,沈青,Q032,10,1,1.0
S030,熊博,Q001,x=3,0,0.0
S030,熊博,Q002,5a-5,1,1.0
S030,熊博,Q003,20 平方厘米,1,1.0
S030,熊博,Q004,x=2 或 x=3,1,1.0
S030,熊博,Q005,2,0,0.0
S030,熊博,Q006,x-1,0,0.0
S030,熊博,Q007,因为两边相等所以角相等,0,0.0
S030,熊博,Q008,x=2,0,0.0
S030,熊博,Q009,x=4,0,0.0
S030,熊博,Q010,5x-8,1,1.0
S030,熊博,Q011,42 平方厘米,1,1.0
S030,熊博,Q012,x=0,0,0.0
S030,熊博,Q013,-10,0,0.0
S030,熊博,Q014,1/(2x),1,1.0
S030,熊博,Q015,相似,1,1.0
S030,熊博,Q016,2/5,0,0.0
S030,熊博,Q017,40%,0,0.0
S030,熊博,Q018,相等,1,1.0
S030,熊博,Q019,x=-3,0,0.0
S030,熊博,Q020,8,1,1.0
S030,熊博,Q021,44℃,0,0.0
S030,熊博,Q022,1/2,0,0.0
S030,熊博,Q023,30,0,0.0
S030,熊博,Q024,垂直,1,1.0
S030,熊博,Q025,x=4,1,1.0
S030,熊博,Q026,(x+2)(x+3),1,1.0
S030,熊博,Q027,1,1,1.0
S030,熊博,Q028,5/6,1,1.0
S030,熊博,Q029,连接一条对角线,1,1.0
S030,熊博,Q030,10,1,1.0
S030,熊博,Q031,3/4,0,0.0
S030,熊博,Q032,10,1,1.0
S031,魏思源,Q001,x=4,1,1.0
S031,魏思源,Q002,5a-5,1,1.0
S031,魏思源,Q003,20 厘米,0,0.0
S031,魏思源,Q004,x=2 或 x=3,1,1.0
S031,魏思源,Q005,1,1,1.0
S031,魏思源,Q006,x^2+1,0,0.0
S031,魏思源,Q007,两角相等,0,0.0
S031,魏思源,Q008,x=6,1,1.0
S031,魏思源,Q009,x=-4,1,1.0
S031,魏思源,Q010,5x-8,1,1.0
S031,魏思源,Q011,84 平方厘米,0,0.0
S031,魏思源,Q012,x=3 或 x=-3,1,1.0
S031,魏思源,Q013,-2,1,1.0
S031,魏思源,Q014,2x,0,0.0
S031,魏思源,Q015,相似,1,1.0
S031,魏思源,Q016,3/5,1,1.0
S031,魏思源,Q017,30%,1,1.0
S031,魏思源,Q018,不确定,0,0.0
S031,魏思源,Q019,x=-3,0,0.0
S031,魏思源,Q020,10,0,0.0
S031,魏思源,Q021,8℃,1,1.0
S031,魏思源,Q022,1/3,1,1.0
S031,魏思源,Q023,15,1,1.0
S031,魏思源,Q024,垂直,1,1.0
S031,魏思源,Q025,x=4,1,1.0
S031,魏思源,Q026,(x+2)(x+3),1,1.0
S031,魏思源,Q027,1,1,1.0
S031,魏思源,Q028,5/6,1,1.0
S031,魏思源,Q029,连接一条对角线,1,1.0
S031,魏思源,Q030,10,1,1.0
S031,魏思源,Q031,1/2,1,1.0
S031,魏思源,Q032,10,1,1.0
S032,邹静,Q001,x=4,1,1.0
S032,邹静,Q002,5a-5,1,1.0
S032,邹静,Q003,20 平方厘米,1,1.0
S032,邹静,Q004,x=2 或 x=3,1,1.0
S032,邹静,Q005,-1,0,0.0
S032,邹静,Q006,x+1,1,1.0
S032,邹静,Q007,作顶角平分线，可证明两个三角形全等，从而底角相等。,1,1.0
S032,邹静,Q008,x=8,0,0.0
S032,邹静,Q009,x=-4,1,1.0
S032,邹静,Q010,5x-8,1,1.0
S032,邹静,Q011,42 厘米,0,0.0
S032,邹静,Q012,x=3 或 x=-3,1,1.0
S032,邹静,Q013,-10,0,0.0
S032,邹静,Q014,1/(2x),1,1.0
S032,邹静,Q015,相似,1,1.0
S032,邹静,Q016,3/5,1,1.0
S032,邹静,Q017,3%,0,0.0
S032,邹静,Q018,相等,1,1.0
S032,邹静,Q019,x=3,1,1.0
S032,邹静,Q020,8,1,1.0
S032,邹静,Q021,8℃,1,1.0
S032,邹静,Q022,1/2,0,0.0
S032,邹静,Q023,15,1,1.0
S032,邹静,Q024,垂直,1,1.0
S032,邹静,Q025,x=4,1,1.0
S032,邹静,Q026,(x+2)(x+3),1,1.0
S032,邹静,Q027,1,1,1.0
S032,邹静,Q028,5/6,1,1.0
S032,邹静,Q029,连接一条对角线,1,1.0
S032,邹静,Q030,10,1,1.0
S032,邹静,Q031,1/2,1,1.0
S032,邹静,Q032,5,0,0.0
S033,田昊,Q001,x=4,1,1.0
S033,田昊,Q002,5a-5,1,1.0
S033,田昊,Q003,20 平方厘米,1,1.0
S033,田昊,Q004,x=2 或 x=3,1,1.0
S033,田昊,Q005,1,1,1.0
S033,田昊,Q006,x-1,0,0.0
S033,田昊,Q007,两角相等,0,0.0
S033,田昊,Q008,x=6,1,1.0
S033,田昊,Q009,x=-4,1,1.0
S033,田昊,Q010,5x-8,1,1.0
S033,田昊,Q011,60 平方厘米,0,0.0
S033,田昊,Q012,x=0,0,0.0
S033,田昊,Q013,-2,1,1.0
S033,田昊,Q014,1/(2x),1,1.0
S033,田昊,Q015,相似,1,1.0
S033,田昊,Q016,3/5,1,1.0
S033,田昊,Q017,30%,1,1.0
S033,田昊,Q018,不确定,0,0.0
S033,田昊,Q019,x=3,1,1.0
S033,田昊,Q020,10,0,0.0
S033,田昊,Q021,8℃,1,1.0
S033,田昊,Q022,1/3,1,1.0
S033,田昊,Q023,2.4,0,0.0
S033,田昊,Q024,相交但不垂直,0,0.0
S033,田昊,Q025,x=8,0,0.0
S033,田昊,Q026,(x+2)(x+3),1,1.0
S033,田昊,Q027,13,0,0.0
S033,田昊,Q028,5/6,1,1.0
S033,田昊,Q029,连接一条对角线,1,1.0
S033,田昊,Q030,10,1,1.0
S033,田昊,Q031,1/2,1,1.0
S033,田昊,Q032,2.5,0,0.0
S034,陆瑶,Q001,x=4,1,1.0
S034,陆瑶,Q002,6a-5,0,0.0
S034,陆瑶,Q003,20 平方厘米,1,1.0
S034,陆瑶,Q004,x=1 或 x=6,0,0.0
S034,陆瑶,Q005,2,0,0.0
S034,陆瑶,Q006,x+1,1,1.0
S034,陆瑶,Q007,证明过程不完整,0,0.0
S034,陆瑶,Q008,x=6,1,1.0
S034,陆瑶,Q009,x=-4,1,1.0
S034,陆瑶,Q010,5x-4,0,0.0
S034,陆瑶,Q011,60 平方厘米,0,0.0
S034,陆瑶,Q012,x=3 或 x=-3,1,1.0
S034,陆瑶,Q013,-2,1,1.0
S034,陆瑶,Q014,1/(4x),0,0.0
S034,陆瑶,Q015,相似,1,1.0
S034,陆瑶,Q016,3/5,1,1.0
S034,陆瑶,Q017,30%,1,1.0
S034,陆瑶,Q018,相等,1,1.0
S034,陆瑶,Q019,x=-3,0,0.0
S034,陆瑶,Q020,8,1,1.0
S034,陆瑶,Q021,8℃,1,1.0
S034,陆瑶,Q022,1/3,1,1.0
S034,陆瑶,Q023,30,0,0.0
S034,陆瑶,Q024,垂直,1,1.0
S034,陆瑶,Q025,x=4,1,1.0
S034,陆瑶,Q026,不能分解,0,0.0
S034,陆瑶,Q027,1,1,1.0
S034,陆瑶,Q028,5/6,1,1.0
S034,陆瑶,Q029,连接任意一边,0,0.0
S034,陆瑶,Q030,10,1,1.0
S034,陆瑶,Q031,1/2,1,1.0
S034,陆瑶,Q032,10,1,1.0
S035,白宁,Q001,x=4,1,1.0
S035,白宁,Q002,5a+5,0,0.0
S035,白宁,Q003,20 平方厘米,1,1.0
S035,白宁,Q004,x=2 或 x=3,1,1.0
S035,白宁,Q005,1,1,1.0
S035,白宁,Q006,x+1,1,1.0
S035,白宁,Q007,作顶角平分线，可证明两个三角形全等，从而底角相等。,1,1.0
S035,白宁,Q008,x=6,1,1.0
S035,白宁,Q009,x=-4,1,1.0
S035,白宁,Q010,5x-8,1,1.0
S035,白宁,Q011,42 平方厘米,1,1.0
S035,白宁,Q012,x=3 或 x=-3,1,1.0
S035,白宁,Q013,-2,1,1.0
S035,白宁,Q014,1/(2x),1,1.0
S035,白宁,Q015,相似,1,1.0
S035,白宁,Q016,2/5,0,0.0
S035,白宁,Q017,30%,1,1.0
S035,白宁,Q018,相等,1,1.0
S035,白宁,Q019,x=3,1,1.0
S035,白宁,Q020,8,1,1.0
S035,白宁,Q021,10℃,0,0.0
S035,白宁,Q022,1/2,0,0.0
S035,白宁,Q023,15,1,1.0
S035,白宁,Q024,垂直,1,1.0
S035,白宁,Q025,x=4,1,1.0
S035,白宁,Q026,(x+2)(x+3),1,1.0
S035,白宁,Q027,1,1,1.0
S035,白宁,Q028,5/6,1,1.0
S035,白宁,Q029,连接一条对角线,1,1.0
S035,白宁,Q030,6,0,0.0
S035,白宁,Q031,3/4,0,0.0
S035,白宁,Q032,10,1,1.0
S036,顾晨曦,Q001,x=3,0,0.0
S036,顾晨曦,Q002,5a-5,1,1.0
S036,顾晨曦,Q003,20 平方厘米,1,1.0
S036,顾晨曦,Q004,x=2 或 x=3,1,1.0
S036,顾晨曦,Q005,1,1,1.0
S036,顾晨曦,Q006,x+1,1,1.0
S036,顾晨曦,Q007,两角相等,0,0.0
S036,顾晨曦,Q008,x=6,1,1.0
S036,顾晨曦,Q009,x=-4,1,1.0
S036,顾晨曦,Q010,5x-8,1,1.0
S036,顾晨曦,Q011,42 平方厘米,1,1.0
S036,顾晨曦,Q012,x=3 或 x=-3,1,1.0
S036,顾晨曦,Q013,-10,0,0.0
S036,顾晨曦,Q014,1/(2x),1,1.0
S036,顾晨曦,Q015,不一定相似,0,0.0
S036,顾晨曦,Q016,3/5,1,1.0
S036,顾晨曦,Q017,30%,1,1.0
S036,顾晨曦,Q018,相等,1,1.0
S036,顾晨曦,Q019,x=3,1,1.0
S036,顾晨曦,Q020,18,0,0.0
S036,顾晨曦,Q021,8℃,1,1.0
S036,顾晨曦,Q022,1/3,1,1.0
S036,顾晨曦,Q023,15,1,1.0
S036,顾晨曦,Q024,垂直,1,1.0
S036,顾晨曦,Q025,x=6,0,0.0
S036,顾晨曦,Q026,(x+2)(x+3),1,1.0
S036,顾晨曦,Q027,7,0,0.0
S036,顾晨曦,Q028,5/6,1,1.0
S036,顾晨曦,Q029,连接一条对角线,1,1.0
S036,顾晨曦,Q030,10,1,1.0
S036,顾晨曦,Q031,1/2,1,1.0
S036,顾晨曦,Q032,10,1,1.0
S037,任泽,Q001,x=4,1,1.0
S037,任泽,Q002,5a-5,1,1.0
S037,任泽,Q003,20 平方厘米,1,1.0
S037,任泽,Q004,x=2,0,0.0
S037,任泽,Q005,-1,0,0.0
S037,任泽,Q006,x+1,1,1.0
S037,任泽,Q007,作顶角平分线，可证明两个三角形全等，从而底角相等。,1,1.0
S037,任泽,Q008,x=6,1,1.0
S037,任泽,Q009,x=9,0,0.0
S037,任泽,Q010,5x-8,1,1.0
S037,任泽,Q011,42 平方厘米,1,1.0
S037,任泽,Q012,x=3 或 x=-3,1,1.0
S037,任泽,Q013,-2,1,1.0
S037,任泽,Q014,1/(2x),1,1.0
S037,任泽,Q015,相似,1,1.0
S037,任泽,Q016,2/5,0,0.0
S037,任泽,Q017,30%,1,1.0
S037,任泽,Q018,相等,1,1.0
S037,任泽,Q019,x=-3,0,0.0
S037,任泽,Q020,8,1,1.0
S037,任泽,Q021,8℃,1,1.0
S037,任泽,Q022,1/3,1,1.0
S037,任泽,Q023,2.4,0,0.0
S037,任泽,Q024,垂直,1,1.0
S037,任泽,Q025,x=3,0,0.0
S037,任泽,Q026,(x+2)(x+3),1,1.0
S037,任泽,Q027,1,1,1.0
S037,任泽,Q028,5/6,1,1.0
S037,任泽,Q029,连接一条对角线,1,1.0
S037,任泽,Q030,10,1,1.0
S037,任泽,Q031,1/2,1,1.0
S037,任泽,Q032,10,1,1.0
S038,姚璐,Q001,x=4,1,1.0
S038,姚璐,Q002,5a-5,1,1.0
S038,姚璐,Q003,20 平方厘米,1,1.0
S038,姚璐,Q004,x=2,0,0.0
S038,姚璐,Q005,3,0,0.0
S038,姚璐,Q006,x-1,0,0.0
S038,姚璐,Q007,证明过程不完整,0,0.0
S038,姚璐,Q008,x=8,0,0.0
S038,姚璐,Q009,x=-9,0,0.0
S038,姚璐,Q010,6x-8,0,0.0
S038,姚璐,Q011,42 厘米,0,0.0
S038,姚璐,Q012,x=0,0,0.0
S038,姚璐,Q013,-2,1,1.0
S038,姚璐,Q014,1/(2x),1,1.0
S038,姚璐,Q015,相似,1,1.0
S038,姚璐,Q016,2/5,0,0.0
S038,姚璐,Q017,40%,0,0.0
S038,姚璐,Q018,不确定,0,0.0
S038,姚璐,Q019,x=-3,0,0.0
S038,姚璐,Q020,6,0,0.0
S038,姚璐,Q021,8℃,1,1.0
S038,姚璐,Q022,1/6,0,0.0
S038,姚璐,Q023,30,0,0.0
S038,姚璐,Q024,垂直,1,1.0
S038,姚璐,Q025,x=8,0,0.0
S038,姚璐,Q026,不能分解,0,0.0
S038,姚璐,Q027,1,1,1.0
S038,姚璐,Q028,5/6,1,1.0
S038,姚璐,Q029,连接一条对角线,1,1.0
S038,姚璐,Q030,10,1,1.0
S038,姚璐,Q031,3/4,0,0.0
S038,姚璐,Q032,10,1,1.0
S039,邵洋,Q001,x=4,1,1.0
S039,邵洋,Q002,5a+5,0,0.0
S039,邵洋,Q003,20 平方厘米,1,1.0
S039,邵洋,Q004,x=2,0,0.0
S039,邵洋,Q005,2,0,0.0
S039,邵洋,Q006,x^2+1,0,0.0
S039,邵洋,Q007,因为两边相等所以角相等,0,0.0
S039,邵洋,Q008,x=4,0,0.0
S039,邵洋,Q009,x=-4,1,1.0
S039,邵洋,Q010,5x-8,1,1.0
S039,邵洋,Q011,42 平方厘米,1,1.0
S039,邵洋,Q012,x=3,0,0.0
S039,邵洋,Q013,10,0,0.0
S039,邵洋,Q014,1/(2x),1,1.0
S039,邵洋,Q015,全等,0,0.0
S039,邵洋,Q016,3/5,1,1.0
S039,邵洋,Q017,30%,1,1.0
S039,邵洋,Q018,相等,1,1.0
S039,邵洋,Q019,x=3,1,1.0
S039,邵洋,Q020,8,1,1.0
S039,邵洋,Q021,8℃,1,1.0
S039,邵洋,Q022,1/3,1,1.0
S039,邵洋,Q023,2.4,0,0.0
S039,邵洋,Q024,垂直,1,1.0
S039,邵洋,Q025,x=8,0,0.0
S039,邵洋,Q026,不能分解,0,0.0
S039,邵洋,Q027,1,1,1.0
S039,邵洋,Q028,2/6,0,0.0
S039,邵洋,Q029,连接任意一边,0,0.0
S039,邵洋,Q030,10,1,1.0
S039,邵洋,Q031,1/2,1,1.0
S039,邵洋,Q032,10,1,1.0
S040,程雪,Q001,x=5,0,0.0
S040,程雪,Q002,5a-5,1,1.0
S040,程雪,Q003,20 平方厘米,1,1.0
S040,程雪,Q004,x=2 或 x=3,1,1.0
S040,程雪,Q005,1,1,1.0
S040,程雪,Q006,1,0,0.0
S040,程雪,Q007,作顶角平分线，可证明两个三角形全等，从而底角相等。,1,1.0
S040,程雪,Q008,x=4,0,0.0
S040,程雪,Q009,x=-4,1,1.0
S040,程雪,Q010,5x-8,1,1.0
S040,程雪,Q011,42 平方厘米,1,1.0
S040,程雪,Q012,x=0,0,0.0
S040,程雪,Q013,-2,1,1.0
S040,程雪,Q014,1/(2x),1,1.0
S040,程雪,Q015,相似,1,1.0
S040,程雪,Q016,3/5,1,1.0
S040,程雪,Q017,30%,1,1.0
S040,程雪,Q018,互补,0,0.0
S040,程雪,Q019,x=-3,0,0.0
S040,程雪,Q020,6,0,0.0
S040,程雪,Q021,6℃,0,0.0
S040,程雪,Q022,1/6,0,0.0
S040,程雪,Q023,15,1,1.0
S040,程雪,Q024,垂直,1,1.0
S040,程雪,Q025,x=4,1,1.0
S040,程雪,Q026,(x+2)(x+3),1,1.0
S040,程雪,Q027,7,0,0.0
S040,程雪,Q028,5/6,1,1.0
S040,程雪,Q029,连接一条对角线,1,1.0
S040,程雪,Q030,10,1,1.0
S040,程雪,Q031,1/2,1,1.0
S040,程雪,Q032,10,1,1.0
